id_registro_clima;data;ano_mes;id_talhao;id_fazenda;chuva_acumulada_mm;dias_sem_chuva;temperatura_media_c;umidade_solo_percentual;deficit_hidrico_mm;risco_climatico;janela_operacional
CLIMA_20251031_TALHAO_29;2025-10-31;2025-10;TALHAO_29;FZ003;73,60;15;28,12;49,71;84,43;Alto;Desfavorável
CLIMA_20251031_TALHAO_30;2025-10-31;2025-10;TALHAO_30;FZ004;137,03;8;26,35;67,58;40,18;Médio;Atenção
CLIMA_20251031_TALHAO_31;2025-10-31;2025-10;TALHAO_31;FZ004;151,34;8;23,12;76,57;30,40;Baixo;Favorável
CLIMA_20251031_TALHAO_32;2025-10-31;2025-10;TALHAO_32;FZ004;115,55;9;25,68;67,67;48,05;Médio;Atenção
CLIMA_20251031_TALHAO_33;2025-10-31;2025-10;TALHAO_33;FZ004;131,82;9;24,30;71,80;36,34;Médio;Atenção
CLIMA_20251031_TALHAO_34;2025-10-31;2025-10;TALHAO_34;FZ005;64,34;21;30,43;35,88;85,24;Alto;Desfavorável
CLIMA_20251031_TALHAO_35;2025-10-31;2025-10;TALHAO_35;FZ005;62,72;23;28,34;26,57;87,32;Alto;Desfavorável
CLIMA_20251031_TALHAO_36;2025-10-31;2025-10;TALHAO_36;FZ005;67,95;16;28,07;43,56;72,29;Alto;Desfavorável
CLIMA_20251031_TALHAO_37;2025-10-31;2025-10;TALHAO_37;FZ005;42,96;21;28,88;23,55;93,85;Alto;Desfavorável
CLIMA_20251031_TALHAO_38;2025-10-31;2025-10;TALHAO_38;FZ005;62,44;16;30,58;38,01;72,47;Alto;Desfavorável
CLIMA_20251031_TALHAO_39;2025-10-31;2025-10;TALHAO_39;FZ005;19,89;27;28,06;12;115,39;Alto;Desfavorável
CLIMA_20251031_TALHAO_40;2025-10-31;2025-10;TALHAO_40;FZ005;25,76;26;30,11;15,89;112,67;Alto;Desfavorável
CLIMA_20251130_TALHAO_01;2025-11-30;2025-11;TALHAO_01;FZ001;167,81;3;26,85;90,62;11,74;Baixo;Favorável
CLIMA_20251130_TALHAO_02;2025-11-30;2025-11;TALHAO_02;FZ001;63,42;20;28,08;38,41;85,35;Alto;Desfavorável
CLIMA_20251130_TALHAO_03;2025-11-30;2025-11;TALHAO_03;FZ001;98,75;15;29,65;49,13;58,32;Médio;Atenção
CLIMA_20251130_TALHAO_04;2025-11-30;2025-11;TALHAO_04;FZ001;109,58;16;27,12;62,11;57,19;Médio;Atenção
CLIMA_20251130_TALHAO_05;2025-11-30;2025-11;TALHAO_05;FZ001;122,07;10;26,21;63,12;48,25;Médio;Atenção
CLIMA_20251130_TALHAO_06;2025-11-30;2025-11;TALHAO_06;FZ001;150,42;7;27,13;86,23;34,03;Baixo;Favorável
CLIMA_20251130_TALHAO_07;2025-11-30;2025-11;TALHAO_07;FZ001;111,37;14;28,58;58,77;65,18;Alto;Desfavorável
CLIMA_20251130_TALHAO_08;2025-11-30;2025-11;TALHAO_08;FZ001;140,13;7;28,28;69,54;23,37;Baixo;Favorável
CLIMA_20251130_TALHAO_09;2025-11-30;2025-11;TALHAO_09;FZ001;99,23;17;29,17;47,05;57,52;Médio;Atenção
CLIMA_20251130_TALHAO_10;2025-11-30;2025-11;TALHAO_10;FZ001;138,84;11;28,83;71,81;44,25;Médio;Atenção
CLIMA_20251130_TALHAO_11;2025-11-30;2025-11;TALHAO_11;FZ001;120,54;15;26,59;66,05;51,20;Médio;Atenção
CLIMA_20251130_TALHAO_12;2025-11-30;2025-11;TALHAO_12;FZ001;109,91;9;29,33;67,13;48,05;Médio;Atenção
CLIMA_20251130_TALHAO_13;2025-11-30;2025-11;TALHAO_13;FZ001;135,29;6;28,67;75,50;33,27;Baixo;Favorável
CLIMA_20251130_TALHAO_14;2025-11-30;2025-11;TALHAO_14;FZ002;90,42;16;25,45;42,41;64,01;Médio;Atenção
CLIMA_20251130_TALHAO_15;2025-11-30;2025-11;TALHAO_15;FZ002;80,61;15;25,06;53,42;65,75;Alto;Desfavorável
CLIMA_20251130_TALHAO_16;2025-11-30;2025-11;TALHAO_16;FZ002;88,76;19;23,92;50,07;84,62;Alto;Desfavorável
CLIMA_20251130_TALHAO_17;2025-11-30;2025-11;TALHAO_17;FZ002;48,11;19;26,13;30,93;100,67;Alto;Desfavorável
CLIMA_20251130_TALHAO_18;2025-11-30;2025-11;TALHAO_18;FZ002;86,05;20;28,12;48,48;66,61;Alto;Desfavorável
CLIMA_20251130_TALHAO_19;2025-11-30;2025-11;TALHAO_19;FZ002;88,37;13;27,89;54,82;69,15;Alto;Desfavorável
CLIMA_20251130_TALHAO_20;2025-11-30;2025-11;TALHAO_20;FZ002;50,58;24;25,36;32,10;108,22;Alto;Desfavorável
CLIMA_20251130_TALHAO_21;2025-11-30;2025-11;TALHAO_21;FZ002;112,11;16;26,21;59,86;67,21;Alto;Desfavorável
CLIMA_20251130_TALHAO_22;2025-11-30;2025-11;TALHAO_22;FZ002;99,29;15;28,03;46,65;56,57;Médio;Atenção
CLIMA_20251130_TALHAO_23;2025-11-30;2025-11;TALHAO_23;FZ003;108,36;14;27,75;52,47;68,01;Alto;Desfavorável
CLIMA_20251130_TALHAO_24;2025-11-30;2025-11;TALHAO_24;FZ003;58,89;22;28,91;37,43;82,75;Alto;Desfavorável
CLIMA_20251130_TALHAO_25;2025-11-30;2025-11;TALHAO_25;FZ003;110,95;17;29,66;61,81;59,73;Médio;Atenção
CLIMA_20251130_TALHAO_26;2025-11-30;2025-11;TALHAO_26;FZ003;116,22;10;26,32;71,08;57,32;Médio;Atenção
CLIMA_20251130_TALHAO_27;2025-11-30;2025-11;TALHAO_27;FZ003;77,24;18;26,91;39,70;67,83;Alto;Desfavorável
CLIMA_20251130_TALHAO_28;2025-11-30;2025-11;TALHAO_28;FZ003;50,95;18;28,52;27,13;95,37;Alto;Desfavorável
CLIMA_20251130_TALHAO_29;2025-11-30;2025-11;TALHAO_29;FZ003;73,64;14;29,01;42,12;76,96;Alto;Desfavorável
CLIMA_20251130_TALHAO_30;2025-11-30;2025-11;TALHAO_30;FZ004;53,14;24;22,17;34,45;107,58;Alto;Desfavorável
CLIMA_20251130_TALHAO_31;2025-11-30;2025-11;TALHAO_31;FZ004;166,47;7;23,12;88,22;30,59;Baixo;Favorável
CLIMA_20251130_TALHAO_32;2025-11-30;2025-11;TALHAO_32;FZ004;94,36;17;23,44;50,71;71,22;Alto;Desfavorável
CLIMA_20251130_TALHAO_33;2025-11-30;2025-11;TALHAO_33;FZ004;158,06;4;21,58;87,35;24,35;Baixo;Favorável
CLIMA_20251130_TALHAO_34;2025-11-30;2025-11;TALHAO_34;FZ005;111,78;11;25,40;55,83;54,97;Médio;Atenção
CLIMA_20251130_TALHAO_35;2025-11-30;2025-11;TALHAO_35;FZ005;104,17;11;26,35;58,35;47,48;Médio;Atenção
CLIMA_20251130_TALHAO_36;2025-11-30;2025-11;TALHAO_36;FZ005;94,80;19;24,85;49,81;63,15;Médio;Atenção
CLIMA_20251130_TALHAO_37;2025-11-30;2025-11;TALHAO_37;FZ005;75,07;22;25,84;32,27;81,60;Alto;Desfavorável
CLIMA_20251130_TALHAO_38;2025-11-30;2025-11;TALHAO_38;FZ005;120,12;10;24,91;68,12;49,88;Médio;Atenção
CLIMA_20251130_TALHAO_39;2025-11-30;2025-11;TALHAO_39;FZ005;74,38;20;26,34;35,88;91,71;Alto;Desfavorável
CLIMA_20251130_TALHAO_40;2025-11-30;2025-11;TALHAO_40;FZ005;108,10;11;26,75;55,13;49,03;Médio;Atenção
CLIMA_20251231_TALHAO_01;2025-12-31;2025-12;TALHAO_01;FZ001;144,74;5;26,57;83,02;34,17;Baixo;Favorável
CLIMA_20251231_TALHAO_02;2025-12-31;2025-12;TALHAO_02;FZ001;155,98;6;28,17;77,65;32,76;Baixo;Favorável
CLIMA_20251231_TALHAO_03;2025-12-31;2025-12;TALHAO_03;FZ001;164,20;9;29,55;79,92;24,53;Baixo;Favorável
CLIMA_20251231_TALHAO_04;2025-12-31;2025-12;TALHAO_04;FZ001;143,83;10;28,57;71,05;26,17;Baixo;Favorável
CLIMA_20251231_TALHAO_05;2025-12-31;2025-12;TALHAO_05;FZ001;217,57;1;29,90;95;0;Baixo;Favorável
CLIMA_20251231_TALHAO_06;2025-12-31;2025-12;TALHAO_06;FZ001;143,86;8;26,83;83,09;23,38;Baixo;Favorável
CLIMA_20251231_TALHAO_07;2025-12-31;2025-12;TALHAO_07;FZ001;89,35;15;25,83;47,26;68,80;Alto;Desfavorável
CLIMA_20251231_TALHAO_08;2025-12-31;2025-12;TALHAO_08;FZ001;147,81;5;29,73;75,03;37,26;Médio;Atenção
CLIMA_20251231_TALHAO_09;2025-12-31;2025-12;TALHAO_09;FZ001;129,64;9;27,92;74,59;35,65;Médio;Atenção
CLIMA_20251231_TALHAO_10;2025-12-31;2025-12;TALHAO_10;FZ001;72,92;15;28,36;45,41;78,31;Alto;Desfavorável
CLIMA_20251231_TALHAO_11;2025-12-31;2025-12;TALHAO_11;FZ001;126,96;9;29,76;69,68;51,84;Médio;Atenção
CLIMA_20251231_TALHAO_12;2025-12-31;2025-12;TALHAO_12;FZ001;119,26;9;29,56;65,30;50,84;Médio;Atenção
CLIMA_20251231_TALHAO_13;2025-12-31;2025-12;TALHAO_13;FZ001;130,59;11;26,18;65,65;46,91;Médio;Atenção
CLIMA_20251231_TALHAO_14;2025-12-31;2025-12;TALHAO_14;FZ002;106,37;15;27,86;62,71;50,47;Médio;Atenção
CLIMA_20251231_TALHAO_15;2025-12-31;2025-12;TALHAO_15;FZ002;104,32;10;26,66;62,19;61,21;Médio;Atenção
CLIMA_20251231_TALHAO_16;2025-12-31;2025-12;TALHAO_16;FZ002;75,99;18;23,98;44,74;71,67;Alto;Desfavorável
CLIMA_20251231_TALHAO_17;2025-12-31;2025-12;TALHAO_17;FZ002;84,50;19;27,51;38,87;72,41;Alto;Desfavorável
CLIMA_20251231_TALHAO_18;2025-12-31;2025-12;TALHAO_18;FZ002;116,37;11;27,02;67,87;40,38;Médio;Atenção
CLIMA_20251231_TALHAO_19;2025-12-31;2025-12;TALHAO_19;FZ002;102,02;10;25,36;55,78;46,45;Médio;Atenção
CLIMA_20251231_TALHAO_20;2025-12-31;2025-12;TALHAO_20;FZ002;109,35;17;24,54;59,39;52,10;Médio;Atenção
CLIMA_20251231_TALHAO_21;2025-12-31;2025-12;TALHAO_21;FZ002;58,69;22;25,88;26,82;83,21;Alto;Desfavorável
CLIMA_20251231_TALHAO_22;2025-12-31;2025-12;TALHAO_22;FZ002;112,86;15;26,26;60,97;59,15;Médio;Atenção
CLIMA_20251231_TALHAO_23;2025-12-31;2025-12;TALHAO_23;FZ003;149,94;8;27,56;71,70;22,38;Baixo;Favorável
CLIMA_20251231_TALHAO_24;2025-12-31;2025-12;TALHAO_24;FZ003;129,29;11;30,57;74,62;51,49;Médio;Atenção
CLIMA_20251231_TALHAO_25;2025-12-31;2025-12;TALHAO_25;FZ003;121,35;9;26,92;67,19;51,23;Médio;Atenção
CLIMA_20251231_TALHAO_26;2025-12-31;2025-12;TALHAO_26;FZ003;77,71;19;29,27;47,77;74,45;Alto;Desfavorável
CLIMA_20251231_TALHAO_27;2025-12-31;2025-12;TALHAO_27;FZ003;133,49;13;30,38;73,86;39,74;Médio;Atenção
CLIMA_20251231_TALHAO_28;2025-12-31;2025-12;TALHAO_28;FZ003;170,45;5;27,84;83,76;20,27;Baixo;Favorável
CLIMA_20251231_TALHAO_29;2025-12-31;2025-12;TALHAO_29;FZ003;82,66;16;30,49;47,17;67,83;Alto;Desfavorável
CLIMA_20251231_TALHAO_30;2025-12-31;2025-12;TALHAO_30;FZ004;209,51;0;22,63;95;1,08;Baixo;Favorável
CLIMA_20251231_TALHAO_31;2025-12-31;2025-12;TALHAO_31;FZ004;138,20;7;23,55;79,39;36,54;Médio;Atenção
CLIMA_20251231_TALHAO_32;2025-12-31;2025-12;TALHAO_32;FZ004;201,79;0;23,65;95;0;Baixo;Favorável
CLIMA_20251231_TALHAO_33;2025-12-31;2025-12;TALHAO_33;FZ004;161,68;4;24,77;80,21;14,53;Baixo;Favorável
CLIMA_20251231_TALHAO_34;2025-12-31;2025-12;TALHAO_34;FZ005;88,35;16;27,63;52,68;70,33;Alto;Desfavorável
CLIMA_20251231_TALHAO_35;2025-12-31;2025-12;TALHAO_35;FZ005;81,88;14;24,27;54,47;71,57;Alto;Desfavorável
CLIMA_20251231_TALHAO_36;2025-12-31;2025-12;TALHAO_36;FZ005;102,78;16;25,33;52,19;62,12;Médio;Atenção
CLIMA_20251231_TALHAO_37;2025-12-31;2025-12;TALHAO_37;FZ005;97,60;17;26,09;46,47;64,27;Médio;Atenção
CLIMA_20251231_TALHAO_38;2025-12-31;2025-12;TALHAO_38;FZ005;106,78;14;24,23;62,52;69,08;Alto;Desfavorável
CLIMA_20251231_TALHAO_39;2025-12-31;2025-12;TALHAO_39;FZ005;140,05;10;27,59;74,96;46,40;Médio;Atenção
CLIMA_20251231_TALHAO_40;2025-12-31;2025-12;TALHAO_40;FZ005;102,79;15;25,21;48,72;57,14;Médio;Atenção
CLIMA_20260131_TALHAO_01;2026-01-31;2026-01;TALHAO_01;FZ001;194,68;3;29,46;95;0,12;Baixo;Favorável
CLIMA_20260131_TALHAO_02;2026-01-31;2026-01;TALHAO_02;FZ001;81,56;18;27,65;46,58;79,08;Alto;Desfavorável
CLIMA_20260131_TALHAO_03;2026-01-31;2026-01;TALHAO_03;FZ001;142,82;4;27,09;81,86;22,71;Baixo;Favorável
CLIMA_20260131_TALHAO_04;2026-01-31;2026-01;TALHAO_04;FZ001;157,25;7;25,65;83,16;28,84;Baixo;Favorável
CLIMA_20260131_TALHAO_05;2026-01-31;2026-01;TALHAO_05;FZ001;154,35;4;28,21;85,67;17,59;Baixo;Favorável
CLIMA_20260131_TALHAO_06;2026-01-31;2026-01;TALHAO_06;FZ001;158,69;4;26,20;86,82;11,47;Baixo;Favorável
CLIMA_20260131_TALHAO_07;2026-01-31;2026-01;TALHAO_07;FZ001;139,08;8;28,46;76,64;42,68;Médio;Atenção
CLIMA_20260131_TALHAO_08;2026-01-31;2026-01;TALHAO_08;FZ001;148,79;5;27,69;78,21;24,05;Baixo;Favorável
CLIMA_20260131_TALHAO_09;2026-01-31;2026-01;TALHAO_09;FZ001;154,22;5;29,69;87,34;34,75;Baixo;Favorável
CLIMA_20260131_TALHAO_10;2026-01-31;2026-01;TALHAO_10;FZ001;195,84;0;29,82;95;1,42;Baixo;Favorável
CLIMA_20260131_TALHAO_11;2026-01-31;2026-01;TALHAO_11;FZ001;155,03;3;29,31;85,99;31,58;Baixo;Favorável
CLIMA_20260131_TALHAO_12;2026-01-31;2026-01;TALHAO_12;FZ001;156,92;3;29,56;80,97;18,65;Baixo;Favorável
CLIMA_20260131_TALHAO_13;2026-01-31;2026-01;TALHAO_13;FZ001;181,25;2;27,45;94,16;17,31;Baixo;Favorável
CLIMA_20260131_TALHAO_14;2026-01-31;2026-01;TALHAO_14;FZ002;124,71;8;24,49;74,29;45,72;Médio;Atenção
CLIMA_20260131_TALHAO_15;2026-01-31;2026-01;TALHAO_15;FZ002;81,14;17;27,90;45,11;72,86;Alto;Desfavorável
CLIMA_20260131_TALHAO_16;2026-01-31;2026-01;TALHAO_16;FZ002;125,73;9;28,36;68,36;40,40;Médio;Atenção
CLIMA_20260131_TALHAO_17;2026-01-31;2026-01;TALHAO_17;FZ002;92,80;13;27,82;50,10;69,42;Alto;Desfavorável
CLIMA_20260131_TALHAO_18;2026-01-31;2026-01;TALHAO_18;FZ002;106,96;15;27,39;60,49;67,12;Alto;Desfavorável
CLIMA_20260131_TALHAO_19;2026-01-31;2026-01;TALHAO_19;FZ002;128,82;7;27,53;68,68;40,03;Médio;Atenção
CLIMA_20260131_TALHAO_20;2026-01-31;2026-01;TALHAO_20;FZ002;19,43;23;26,37;19,65;119,82;Alto;Desfavorável
CLIMA_20260131_TALHAO_21;2026-01-31;2026-01;TALHAO_21;FZ002;134,62;11;25,38;68,30;51,97;Médio;Atenção
CLIMA_20260131_TALHAO_22;2026-01-31;2026-01;TALHAO_22;FZ002;107,15;17;26,02;51,53;59,14;Médio;Atenção
CLIMA_20260131_TALHAO_23;2026-01-31;2026-01;TALHAO_23;FZ003;163,55;3;30,62;89,09;12,08;Baixo;Favorável
CLIMA_20260131_TALHAO_24;2026-01-31;2026-01;TALHAO_24;FZ003;107,90;15;30,10;52,92;49,92;Médio;Atenção
CLIMA_20260131_TALHAO_25;2026-01-31;2026-01;TALHAO_25;FZ003;149,21;8;27,94;72,02;24,48;Baixo;Favorável
CLIMA_20260131_TALHAO_26;2026-01-31;2026-01;TALHAO_26;FZ003;83,68;21;29,88;46,29;74,65;Alto;Desfavorável
CLIMA_20260131_TALHAO_27;2026-01-31;2026-01;TALHAO_27;FZ003;132,29;9;28,28;68,62;40,60;Médio;Atenção
CLIMA_20260131_TALHAO_28;2026-01-31;2026-01;TALHAO_28;FZ003;99,51;15;26,28;55,70;71,10;Alto;Desfavorável
CLIMA_20260131_TALHAO_29;2026-01-31;2026-01;TALHAO_29;FZ003;148,30;10;30,54;81,50;37,76;Médio;Atenção
CLIMA_20260131_TALHAO_30;2026-01-31;2026-01;TALHAO_30;FZ004;146,56;9;21,05;73,86;31,88;Baixo;Favorável
CLIMA_20260131_TALHAO_31;2026-01-31;2026-01;TALHAO_31;FZ004;203,69;1;21,27;95;4,89;Baixo;Favorável
CLIMA_20260131_TALHAO_32;2026-01-31;2026-01;TALHAO_32;FZ004;139,61;11;21,87;73,72;32,90;Baixo;Favorável
CLIMA_20260131_TALHAO_33;2026-01-31;2026-01;TALHAO_33;FZ004;159,17;5;24,37;87,32;32,24;Baixo;Favorável
CLIMA_20260131_TALHAO_34;2026-01-31;2026-01;TALHAO_34;FZ005;110,11;10;24,41;66,92;56,56;Médio;Atenção
CLIMA_20260131_TALHAO_35;2026-01-31;2026-01;TALHAO_35;FZ005;155,80;3;27,38;90,59;31,08;Baixo;Favorável
CLIMA_20260131_TALHAO_36;2026-01-31;2026-01;TALHAO_36;FZ005;95,61;11;26,90;52,85;56,96;Médio;Atenção
CLIMA_20260131_TALHAO_37;2026-01-31;2026-01;TALHAO_37;FZ005;151,06;5;25,41;84,30;17,19;Baixo;Favorável
CLIMA_20260131_TALHAO_38;2026-01-31;2026-01;TALHAO_38;FZ005;123,84;10;26,68;63,01;41,49;Médio;Atenção
CLIMA_20260131_TALHAO_39;2026-01-31;2026-01;TALHAO_39;FZ005;135,15;10;27,13;65,39;50,21;Médio;Atenção
CLIMA_20260131_TALHAO_40;2026-01-31;2026-01;TALHAO_40;FZ005;112,28;13;25,50;60,57;54,91;Médio;Atenção
CLIMA_20260228_TALHAO_01;2026-02-28;2026-02;TALHAO_01;FZ001;145,97;8;27,51;75,54;33,72;Baixo;Favorável
CLIMA_20260228_TALHAO_02;2026-02-28;2026-02;TALHAO_02;FZ001;128,97;6;27,03;67,23;33,33;Baixo;Favorável
CLIMA_20260228_TALHAO_03;2026-02-28;2026-02;TALHAO_03;FZ001;154,87;5;26,98;82,38;14,62;Baixo;Favorável
CLIMA_20260228_TALHAO_04;2026-02-28;2026-02;TALHAO_04;FZ001;146,13;5;29,98;84,15;36,96;Médio;Atenção
CLIMA_20260228_TALHAO_05;2026-02-28;2026-02;TALHAO_05;FZ001;188,51;4;28,12;95;16,63;Baixo;Favorável
CLIMA_20260228_TALHAO_06;2026-02-28;2026-02;TALHAO_06;FZ001;138,08;9;28,79;78,91;43,19;Médio;Atenção
CLIMA_20260228_TALHAO_07;2026-02-28;2026-02;TALHAO_07;FZ001;149,72;8;29,33;76,85;36,66;Médio;Atenção
CLIMA_20260228_TALHAO_08;2026-02-28;2026-02;TALHAO_08;FZ001;166,19;5;29,82;81,09;21,05;Baixo;Favorável
CLIMA_20260228_TALHAO_09;2026-02-28;2026-02;TALHAO_09;FZ001;180,72;0;28,59;95;12,59;Baixo;Favorável
CLIMA_20260228_TALHAO_10;2026-02-28;2026-02;TALHAO_10;FZ001;62,12;19;27,83;33,98;96,06;Alto;Desfavorável
CLIMA_20260228_TALHAO_11;2026-02-28;2026-02;TALHAO_11;FZ001;173,81;0;29,40;95;15,25;Baixo;Favorável
CLIMA_20260228_TALHAO_12;2026-02-28;2026-02;TALHAO_12;FZ001;123,72;10;28,61;73,74;54,04;Médio;Atenção
CLIMA_20260228_TALHAO_13;2026-02-28;2026-02;TALHAO_13;FZ001;164,77;9;27,10;86,10;18,13;Baixo;Favorável
CLIMA_20260228_TALHAO_14;2026-02-28;2026-02;TALHAO_14;FZ002;82,74;15;26,23;49,54;74,92;Alto;Desfavorável
CLIMA_20260228_TALHAO_15;2026-02-28;2026-02;TALHAO_15;FZ002;112,77;15;27,84;62,43;60,36;Médio;Atenção
CLIMA_20260228_TALHAO_16;2026-02-28;2026-02;TALHAO_16;FZ002;71,78;21;23,96;34,97;76,76;Alto;Desfavorável
CLIMA_20260228_TALHAO_17;2026-02-28;2026-02;TALHAO_17;FZ002;75,82;17;27,72;45,56;84,93;Alto;Desfavorável
CLIMA_20260228_TALHAO_18;2026-02-28;2026-02;TALHAO_18;FZ002;143,32;6;25,15;83,48;23,20;Baixo;Favorável
CLIMA_20260228_TALHAO_19;2026-02-28;2026-02;TALHAO_19;FZ002;119,99;10;28,35;72,02;47,96;Médio;Atenção
CLIMA_20260228_TALHAO_20;2026-02-28;2026-02;TALHAO_20;FZ002;125,95;9;24,51;73,61;51,14;Médio;Atenção
CLIMA_20260228_TALHAO_21;2026-02-28;2026-02;TALHAO_21;FZ002;123,55;9;28,06;70,70;39,61;Médio;Atenção
CLIMA_20260228_TALHAO_22;2026-02-28;2026-02;TALHAO_22;FZ002;117,23;13;25,29;57,46;50,83;Médio;Atenção
CLIMA_20260228_TALHAO_23;2026-02-28;2026-02;TALHAO_23;FZ003;102,86;17;30,32;52,11;57,42;Médio;Atenção
CLIMA_20260228_TALHAO_24;2026-02-28;2026-02;TALHAO_24;FZ003;158,71;10;27,65;74,20;27,73;Baixo;Favorável
CLIMA_20260228_TALHAO_25;2026-02-28;2026-02;TALHAO_25;FZ003;104,66;12;30,46;63,33;46,75;Médio;Atenção
CLIMA_20260228_TALHAO_26;2026-02-28;2026-02;TALHAO_26;FZ003;129,94;8;28,22;64,86;40,27;Médio;Atenção
CLIMA_20260228_TALHAO_27;2026-02-28;2026-02;TALHAO_27;FZ003;72,18;15;27,77;50,73;76,16;Alto;Desfavorável
CLIMA_20260228_TALHAO_28;2026-02-28;2026-02;TALHAO_28;FZ003;142,99;4;27,15;75,39;32,07;Baixo;Favorável
CLIMA_20260228_TALHAO_29;2026-02-28;2026-02;TALHAO_29;FZ003;120,82;8;26,21;63,52;36,04;Médio;Atenção
CLIMA_20260228_TALHAO_30;2026-02-28;2026-02;TALHAO_30;FZ004;201,58;2;20,62;95;7,02;Baixo;Favorável
CLIMA_20260228_TALHAO_31;2026-02-28;2026-02;TALHAO_31;FZ004;134,58;10;24,27;67,28;40,11;Médio;Atenção
CLIMA_20260228_TALHAO_32;2026-02-28;2026-02;TALHAO_32;FZ004;197,47;0;22,12;95;5,12;Baixo;Favorável
CLIMA_20260228_TALHAO_33;2026-02-28;2026-02;TALHAO_33;FZ004;194,59;0;23,01;95;0;Baixo;Favorável
CLIMA_20260228_TALHAO_34;2026-02-28;2026-02;TALHAO_34;FZ005;101,71;12;27,91;58,99;65,84;Alto;Desfavorável
CLIMA_20260228_TALHAO_35;2026-02-28;2026-02;TALHAO_35;FZ005;50,26;24;24,11;22,38;95,11;Alto;Desfavorável
CLIMA_20260228_TALHAO_36;2026-02-28;2026-02;TALHAO_36;FZ005;110,62;16;24,66;57,45;58,88;Médio;Atenção
CLIMA_20260228_TALHAO_37;2026-02-28;2026-02;TALHAO_37;FZ005;105,00;17;26,67;51,59;56,89;Médio;Atenção
CLIMA_20260228_TALHAO_38;2026-02-28;2026-02;TALHAO_38;FZ005;119,57;15;24,75;58,26;49,26;Médio;Atenção
CLIMA_20260228_TALHAO_39;2026-02-28;2026-02;TALHAO_39;FZ005;119,23;15;26,12;60,73;51,67;Médio;Atenção
CLIMA_20260228_TALHAO_40;2026-02-28;2026-02;TALHAO_40;FZ005;85,66;17;24,81;52,96;69,43;Alto;Desfavorável
CLIMA_20260331_TALHAO_01;2026-03-31;2026-03;TALHAO_01;FZ001;148,12;5;27,70;85,99;17,55;Baixo;Favorável
CLIMA_20260331_TALHAO_02;2026-03-31;2026-03;TALHAO_02;FZ001;78,35;17;27,03;40,90;75,15;Alto;Desfavorável
CLIMA_20260331_TALHAO_03;2026-03-31;2026-03;TALHAO_03;FZ001;108,67;10;29,20;58,84;56,21;Médio;Atenção
CLIMA_20260331_TALHAO_04;2026-03-31;2026-03;TALHAO_04;FZ001;92,37;14;27,83;49,87;70,43;Alto;Desfavorável
CLIMA_20260331_TALHAO_05;2026-03-31;2026-03;TALHAO_05;FZ001;125,93;7;27,95;74,35;41,93;Médio;Atenção
CLIMA_20260331_TALHAO_06;2026-03-31;2026-03;TALHAO_06;FZ001;117,53;11;26,58;60,28;39,49;Médio;Atenção
CLIMA_20260331_TALHAO_07;2026-03-31;2026-03;TALHAO_07;FZ001;117,25;11;28,48;58,26;57,47;Médio;Atenção
CLIMA_20260331_TALHAO_08;2026-03-31;2026-03;TALHAO_08;FZ001;123,99;8;25,48;72,71;45,27;Médio;Atenção
CLIMA_20260331_TALHAO_09;2026-03-31;2026-03;TALHAO_09;FZ001;112,25;12;29,28;65,77;60,00;Médio;Atenção
CLIMA_20260331_TALHAO_10;2026-03-31;2026-03;TALHAO_10;FZ001;142,67;7;27,77;79,69;27,95;Baixo;Favorável
CLIMA_20260331_TALHAO_11;2026-03-31;2026-03;TALHAO_11;FZ001;83,56;13;29,26;48,70;71,76;Alto;Desfavorável
CLIMA_20260331_TALHAO_12;2026-03-31;2026-03;TALHAO_12;FZ001;131,43;11;27,51;74,38;52,79;Médio;Atenção
CLIMA_20260331_TALHAO_13;2026-03-31;2026-03;TALHAO_13;FZ001;150,96;5;26,68;87,47;28,97;Baixo;Favorável
CLIMA_20260331_TALHAO_14;2026-03-31;2026-03;TALHAO_14;FZ002;98,48;15;26,15;50,92;58,99;Médio;Atenção
CLIMA_20260331_TALHAO_15;2026-03-31;2026-03;TALHAO_15;FZ002;53,32;21;27,68;31,46;98,81;Alto;Desfavorável
CLIMA_20260331_TALHAO_16;2026-03-31;2026-03;TALHAO_16;FZ002;106,39;12;27,16;53,09;51,13;Médio;Atenção
CLIMA_20260331_TALHAO_17;2026-03-31;2026-03;TALHAO_17;FZ002;87,52;15;24,57;45,02;73,55;Alto;Desfavorável
CLIMA_20260331_TALHAO_18;2026-03-31;2026-03;TALHAO_18;FZ002;104,65;10;23,78;58,25;46,10;Médio;Atenção
CLIMA_20260331_TALHAO_19;2026-03-31;2026-03;TALHAO_19;FZ002;69,12;18;27,10;38,70;77,22;Alto;Desfavorável
CLIMA_20260331_TALHAO_20;2026-03-31;2026-03;TALHAO_20;FZ002;24,44;26;26,33;13,25;101,81;Alto;Desfavorável
CLIMA_20260331_TALHAO_21;2026-03-31;2026-03;TALHAO_21;FZ002;53,65;19;27,99;29,42;94,82;Alto;Desfavorável
CLIMA_20260331_TALHAO_22;2026-03-31;2026-03;TALHAO_22;FZ002;37,70;27;24,11;23,98;116,35;Alto;Desfavorável
CLIMA_20260331_TALHAO_23;2026-03-31;2026-03;TALHAO_23;FZ003;97,87;18;29,78;43,64;79,66;Alto;Desfavorável
CLIMA_20260331_TALHAO_24;2026-03-31;2026-03;TALHAO_24;FZ003;123,60;7;29,52;66,23;46,97;Médio;Atenção
