data;ano;mes;nome_mes;ano_mes;trimestre;semana_ano;dia;dia_semana;safra
2025-04-05;2025;4;Abril;2025-04;T2;14;5;6;2024/25
2025-04-06;2025;4;Abril;2025-04;T2;14;6;7;2024/25
2025-04-07;2025;4;Abril;2025-04;T2;15;7;1;2024/25
2025-04-08;2025;4;Abril;2025-04;T2;15;8;2;2024/25
2025-04-09;2025;4;Abril;2025-04;T2;15;9;3;2024/25
2025-04-10;2025;4;Abril;2025-04;T2;15;10;4;2024/25
2025-04-11;2025;4;Abril;2025-04;T2;15;11;5;2024/25
2025-04-12;2025;4;Abril;2025-04;T2;15;12;6;2024/25
2025-04-13;2025;4;Abril;2025-04;T2;15;13;7;2024/25
2025-04-14;2025;4;Abril;2025-04;T2;16;14;1;2024/25
2025-04-15;2025;4;Abril;2025-04;T2;16;15;2;2024/25
2025-04-16;2025;4;Abril;2025-04;T2;16;16;3;2024/25
2025-04-17;2025;4;Abril;2025-04;T2;16;17;4;2024/25
2025-04-18;2025;4;Abril;2025-04;T2;16;18;5;2024/25
2025-04-19;2025;4;Abril;2025-04;T2;16;19;6;2024/25
2025-04-20;2025;4;Abril;2025-04;T2;16;20;7;2024/25
2025-04-21;2025;4;Abril;2025-04;T2;17;21;1;2024/25
2025-04-22;2025;4;Abril;2025-04;T2;17;22;2;2024/25
2025-04-23;2025;4;Abril;2025-04;T2;17;23;3;2024/25
2025-04-24;2025;4;Abril;2025-04;T2;17;24;4;2024/25
2025-04-25;2025;4;Abril;2025-04;T2;17;25;5;2024/25
2025-04-26;2025;4;Abril;2025-04;T2;17;26;6;2024/25
2025-04-27;2025;4;Abril;2025-04;T2;17;27;7;2024/25
2025-04-28;2025;4;Abril;2025-04;T2;18;28;1;2024/25
2025-04-29;2025;4;Abril;2025-04;T2;18;29;2;2024/25
2025-04-30;2025;4;Abril;2025-04;T2;18;30;3;2024/25
2025-05-01;2025;5;Maio;2025-05;T2;18;1;4;2024/25
2025-05-02;2025;5;Maio;2025-05;T2;18;2;5;2024/25
2025-05-03;2025;5;Maio;2025-05;T2;18;3;6;2024/25
2025-05-04;2025;5;Maio;2025-05;T2;18;4;7;2024/25
2025-05-05;2025;5;Maio;2025-05;T2;19;5;1;2024/25
2025-05-06;2025;5;Maio;2025-05;T2;19;6;2;2024/25
2025-05-07;2025;5;Maio;2025-05;T2;19;7;3;2024/25
2025-05-08;2025;5;Maio;2025-05;T2;19;8;4;2024/25
2025-05-09;2025;5;Maio;2025-05;T2;19;9;5;2024/25
2025-05-10;2025;5;Maio;2025-05;T2;19;10;6;2024/25
2025-05-11;2025;5;Maio;2025-05;T2;19;11;7;2024/25
2025-05-12;2025;5;Maio;2025-05;T2;20;12;1;2024/25
2025-05-13;2025;5;Maio;2025-05;T2;20;13;2;2024/25
2025-05-14;2025;5;Maio;2025-05;T2;20;14;3;2024/25
2025-05-15;2025;5;Maio;2025-05;T2;20;15;4;2024/25
2025-05-16;2025;5;Maio;2025-05;T2;20;16;5;2024/25
2025-05-17;2025;5;Maio;2025-05;T2;20;17;6;2024/25
2025-05-18;2025;5;Maio;2025-05;T2;20;18;7;2024/25
2025-05-19;2025;5;Maio;2025-05;T2;21;19;1;2024/25
2025-05-20;2025;5;Maio;2025-05;T2;21;20;2;2024/25
2025-05-21;2025;5;Maio;2025-05;T2;21;21;3;2024/25
2025-05-22;2025;5;Maio;2025-05;T2;21;22;4;2024/25
2025-05-23;2025;5;Maio;2025-05;T2;21;23;5;2024/25
2025-05-24;2025;5;Maio;2025-05;T2;21;24;6;2024/25
2025-05-25;2025;5;Maio;2025-05;T2;21;25;7;2024/25
2025-05-26;2025;5;Maio;2025-05;T2;22;26;1;2024/25
2025-05-27;2025;5;Maio;2025-05;T2;22;27;2;2024/25
2025-05-28;2025;5;Maio;2025-05;T2;22;28;3;2024/25
2025-05-29;2025;5;Maio;2025-05;T2;22;29;4;2024/25
2025-05-30;2025;5;Maio;2025-05;T2;22;30;5;2024/25
2025-05-31;2025;5;Maio;2025-05;T2;22;31;6;2024/25
2025-06-01;2025;6;Junho;2025-06;T2;22;1;7;2024/25
2025-06-02;2025;6;Junho;2025-06;T2;23;2;1;2024/25
2025-06-03;2025;6;Junho;2025-06;T2;23;3;2;2024/25
2025-06-04;2025;6;Junho;2025-06;T2;23;4;3;2024/25
2025-06-05;2025;6;Junho;2025-06;T2;23;5;4;2024/25
2025-06-06;2025;6;Junho;2025-06;T2;23;6;5;2024/25
2025-06-07;2025;6;Junho;2025-06;T2;23;7;6;2024/25
2025-06-08;2025;6;Junho;2025-06;T2;23;8;7;2024/25
2025-06-09;2025;6;Junho;2025-06;T2;24;9;1;2024/25
2025-06-10;2025;6;Junho;2025-06;T2;24;10;2;2024/25
2025-06-11;2025;6;Junho;2025-06;T2;24;11;3;2024/25
2025-06-12;2025;6;Junho;2025-06;T2;24;12;4;2024/25
2025-06-13;2025;6;Junho;2025-06;T2;24;13;5;2024/25
2025-06-14;2025;6;Junho;2025-06;T2;24;14;6;2024/25
2025-06-15;2025;6;Junho;2025-06;T2;24;15;7;2024/25
2025-06-16;2025;6;Junho;2025-06;T2;25;16;1;2024/25
2025-06-17;2025;6;Junho;2025-06;T2;25;17;2;2024/25
2025-06-18;2025;6;Junho;2025-06;T2;25;18;3;2024/25
2025-06-19;2025;6;Junho;2025-06;T2;25;19;4;2024/25
2025-06-20;2025;6;Junho;2025-06;T2;25;20;5;2024/25
2025-06-21;2025;6;Junho;2025-06;T2;25;21;6;2024/25
2025-06-22;2025;6;Junho;2025-06;T2;25;22;7;2024/25
2025-06-23;2025;6;Junho;2025-06;T2;26;23;1;2024/25
2025-06-24;2025;6;Junho;2025-06;T2;26;24;2;2024/25
2025-06-25;2025;6;Junho;2025-06;T2;26;25;3;2024/25
2025-06-26;2025;6;Junho;2025-06;T2;26;26;4;2024/25
2025-06-27;2025;6;Junho;2025-06;T2;26;27;5;2024/25
2025-06-28;2025;6;Junho;2025-06;T2;26;28;6;2024/25
2025-06-29;2025;6;Junho;2025-06;T2;26;29;7;2024/25
2025-06-30;2025;6;Junho;2025-06;T2;27;30;1;2024/25
2025-07-01;2025;7;Julho;2025-07;T3;27;1;2;2025/26
2025-07-02;2025;7;Julho;2025-07;T3;27;2;3;2025/26
2025-07-03;2025;7;Julho;2025-07;T3;27;3;4;2025/26
2025-07-04;2025;7;Julho;2025-07;T3;27;4;5;2025/26
2025-07-05;2025;7;Julho;2025-07;T3;27;5;6;2025/26
2025-07-06;2025;7;Julho;2025-07;T3;27;6;7;2025/26
2025-07-07;2025;7;Julho;2025-07;T3;28;7;1;2025/26
2025-07-08;2025;7;Julho;2025-07;T3;28;8;2;2025/26
2025-07-09;2025;7;Julho;2025-07;T3;28;9;3;2025/26
2025-07-10;2025;7;Julho;2025-07;T3;28;10;4;2025/26
2025-07-11;2025;7;Julho;2025-07;T3;28;11;5;2025/26
2025-07-12;2025;7;Julho;2025-07;T3;28;12;6;2025/26
2025-07-13;2025;7;Julho;2025-07;T3;28;13;7;2025/26
2025-07-14;2025;7;Julho;2025-07;T3;29;14;1;2025/26
2025-07-15;2025;7;Julho;2025-07;T3;29;15;2;2025/26
2025-07-16;2025;7;Julho;2025-07;T3;29;16;3;2025/26
2025-07-17;2025;7;Julho;2025-07;T3;29;17;4;2025/26
2025-07-18;2025;7;Julho;2025-07;T3;29;18;5;2025/26
2025-07-19;2025;7;Julho;2025-07;T3;29;19;6;2025/26
2025-07-20;2025;7;Julho;2025-07;T3;29;20;7;2025/26
2025-07-21;2025;7;Julho;2025-07;T3;30;21;1;2025/26
2025-07-22;2025;7;Julho;2025-07;T3;30;22;2;2025/26
2025-07-23;2025;7;Julho;2025-07;T3;30;23;3;2025/26
2025-07-24;2025;7;Julho;2025-07;T3;30;24;4;2025/26
2025-07-25;2025;7;Julho;2025-07;T3;30;25;5;2025/26
2025-07-26;2025;7;Julho;2025-07;T3;30;26;6;2025/26
2025-07-27;2025;7;Julho;2025-07;T3;30;27;7;2025/26
2025-07-28;2025;7;Julho;2025-07;T3;31;28;1;2025/26
2025-07-29;2025;7;Julho;2025-07;T3;31;29;2;2025/26
2025-07-30;2025;7;Julho;2025-07;T3;31;30;3;2025/26
2025-07-31;2025;7;Julho;2025-07;T3;31;31;4;2025/26
2025-08-01;2025;8;Agosto;2025-08;T3;31;1;5;2025/26
2025-08-02;2025;8;Agosto;2025-08;T3;31;2;6;2025/26
2025-08-03;2025;8;Agosto;2025-08;T3;31;3;7;2025/26
2025-08-04;2025;8;Agosto;2025-08;T3;32;4;1;2025/26
2025-08-05;2025;8;Agosto;2025-08;T3;32;5;2;2025/26
2025-08-06;2025;8;Agosto;2025-08;T3;32;6;3;2025/26
2025-08-07;2025;8;Agosto;2025-08;T3;32;7;4;2025/26
2025-08-08;2025;8;Agosto;2025-08;T3;32;8;5;2025/26
2025-08-09;2025;8;Agosto;2025-08;T3;32;9;6;2025/26
2025-08-10;2025;8;Agosto;2025-08;T3;32;10;7;2025/26
2025-08-11;2025;8;Agosto;2025-08;T3;33;11;1;2025/26
2025-08-12;2025;8;Agosto;2025-08;T3;33;12;2;2025/26
2025-08-13;2025;8;Agosto;2025-08;T3;33;13;3;2025/26
2025-08-14;2025;8;Agosto;2025-08;T3;33;14;4;2025/26
2025-08-15;2025;8;Agosto;2025-08;T3;33;15;5;2025/26
2025-08-16;2025;8;Agosto;2025-08;T3;33;16;6;2025/26
2025-08-17;2025;8;Agosto;2025-08;T3;33;17;7;2025/26
2025-08-18;2025;8;Agosto;2025-08;T3;34;18;1;2025/26
2025-08-19;2025;8;Agosto;2025-08;T3;34;19;2;2025/26
2025-08-20;2025;8;Agosto;2025-08;T3;34;20;3;2025/26
2025-08-21;2025;8;Agosto;2025-08;T3;34;21;4;2025/26
2025-08-22;2025;8;Agosto;2025-08;T3;34;22;5;2025/26
2025-08-23;2025;8;Agosto;2025-08;T3;34;23;6;2025/26
2025-08-24;2025;8;Agosto;2025-08;T3;34;24;7;2025/26
2025-08-25;2025;8;Agosto;2025-08;T3;35;25;1;2025/26
2025-08-26;2025;8;Agosto;2025-08;T3;35;26;2;2025/26
2025-08-27;2025;8;Agosto;2025-08;T3;35;27;3;2025/26
2025-08-28;2025;8;Agosto;2025-08;T3;35;28;4;2025/26
2025-08-29;2025;8;Agosto;2025-08;T3;35;29;5;2025/26
2025-08-30;2025;8;Agosto;2025-08;T3;35;30;6;2025/26
2025-08-31;2025;8;Agosto;2025-08;T3;35;31;7;2025/26
2025-09-01;2025;9;Setembro;2025-09;T3;36;1;1;2025/26
2025-09-02;2025;9;Setembro;2025-09;T3;36;2;2;2025/26
2025-09-03;2025;9;Setembro;2025-09;T3;36;3;3;2025/26
2025-09-04;2025;9;Setembro;2025-09;T3;36;4;4;2025/26
2025-09-05;2025;9;Setembro;2025-09;T3;36;5;5;2025/26
2025-09-06;2025;9;Setembro;2025-09;T3;36;6;6;2025/26
2025-09-07;2025;9;Setembro;2025-09;T3;36;7;7;2025/26
2025-09-08;2025;9;Setembro;2025-09;T3;37;8;1;2025/26
2025-09-09;2025;9;Setembro;2025-09;T3;37;9;2;2025/26
2025-09-10;2025;9;Setembro;2025-09;T3;37;10;3;2025/26
2025-09-11;2025;9;Setembro;2025-09;T3;37;11;4;2025/26
2025-09-12;2025;9;Setembro;2025-09;T3;37;12;5;2025/26
2025-09-13;2025;9;Setembro;2025-09;T3;37;13;6;2025/26
2025-09-14;2025;9;Setembro;2025-09;T3;37;14;7;2025/26
2025-09-15;2025;9;Setembro;2025-09;T3;38;15;1;2025/26
2025-09-16;2025;9;Setembro;2025-09;T3;38;16;2;2025/26
2025-09-17;2025;9;Setembro;2025-09;T3;38;17;3;2025/26
2025-09-18;2025;9;Setembro;2025-09;T3;38;18;4;2025/26
2025-09-19;2025;9;Setembro;2025-09;T3;38;19;5;2025/26
2025-09-20;2025;9;Setembro;2025-09;T3;38;20;6;2025/26
2025-09-21;2025;9;Setembro;2025-09;T3;38;21;7;2025/26
2025-09-22;2025;9;Setembro;2025-09;T3;39;22;1;2025/26
2025-09-23;2025;9;Setembro;2025-09;T3;39;23;2;2025/26
2025-09-24;2025;9;Setembro;2025-09;T3;39;24;3;2025/26
2025-09-25;2025;9;Setembro;2025-09;T3;39;25;4;2025/26
2025-09-26;2025;9;Setembro;2025-09;T3;39;26;5;2025/26
2025-09-27;2025;9;Setembro;2025-09;T3;39;27;6;2025/26
2025-09-28;2025;9;Setembro;2025-09;T3;39;28;7;2025/26
2025-09-29;2025;9;Setembro;2025-09;T3;40;29;1;2025/26
2025-09-30;2025;9;Setembro;2025-09;T3;40;30;2;2025/26
2025-10-01;2025;10;Outubro;2025-10;T4;40;1;3;2025/26
2025-10-02;2025;10;Outubro;2025-10;T4;40;2;4;2025/26
2025-10-03;2025;10;Outubro;2025-10;T4;40;3;5;2025/26
2025-10-04;2025;10;Outubro;2025-10;T4;40;4;6;2025/26
2025-10-05;2025;10;Outubro;2025-10;T4;40;5;7;2025/26
2025-10-06;2025;10;Outubro;2025-10;T4;41;6;1;2025/26
2025-10-07;2025;10;Outubro;2025-10;T4;41;7;2;2025/26
2025-10-08;2025;10;Outubro;2025-10;T4;41;8;3;2025/26
2025-10-09;2025;10;Outubro;2025-10;T4;41;9;4;2025/26
2025-10-10;2025;10;Outubro;2025-10;T4;41;10;5;2025/26
2025-10-11;2025;10;Outubro;2025-10;T4;41;11;6;2025/26
2025-10-12;2025;10;Outubro;2025-10;T4;41;12;7;2025/26
2025-10-13;2025;10;Outubro;2025-10;T4;42;13;1;2025/26
2025-10-14;2025;10;Outubro;2025-10;T4;42;14;2;2025/26
2025-10-15;2025;10;Outubro;2025-10;T4;42;15;3;2025/26
2025-10-16;2025;10;Outubro;2025-10;T4;42;16;4;2025/26
2025-10-17;2025;10;Outubro;2025-10;T4;42;17;5;2025/26
2025-10-18;2025;10;Outubro;2025-10;T4;42;18;6;2025/26
2025-10-19;2025;10;Outubro;2025-10;T4;42;19;7;2025/26
2025-10-20;2025;10;Outubro;2025-10;T4;43;20;1;2025/26
2025-10-21;2025;10;Outubro;2025-10;T4;43;21;2;2025/26
2025-10-22;2025;10;Outubro;2025-10;T4;43;22;3;2025/26
2025-10-23;2025;10;Outubro;2025-10;T4;43;23;4;2025/26
2025-10-24;2025;10;Outubro;2025-10;T4;43;24;5;2025/26
2025-10-25;2025;10;Outubro;2025-10;T4;43;25;6;2025/26
2025-10-26;2025;10;Outubro;2025-10;T4;43;26;7;2025/26
2025-10-27;2025;10;Outubro;2025-10;T4;44;27;1;2025/26
2025-10-28;2025;10;Outubro;2025-10;T4;44;28;2;2025/26
2025-10-29;2025;10;Outubro;2025-10;T4;44;29;3;2025/26
2025-10-30;2025;10;Outubro;2025-10;T4;44;30;4;2025/26
2025-10-31;2025;10;Outubro;2025-10;T4;44;31;5;2025/26
2025-11-01;2025;11;Novembro;2025-11;T4;44;1;6;2025/26
2025-11-02;2025;11;Novembro;2025-11;T4;44;2;7;2025/26
2025-11-03;2025;11;Novembro;2025-11;T4;45;3;1;2025/26
2025-11-04;2025;11;Novembro;2025-11;T4;45;4;2;2025/26
2025-11-05;2025;11;Novembro;2025-11;T4;45;5;3;2025/26
2025-11-06;2025;11;Novembro;2025-11;T4;45;6;4;2025/26
2025-11-07;2025;11;Novembro;2025-11;T4;45;7;5;2025/26
2025-11-08;2025;11;Novembro;2025-11;T4;45;8;6;2025/26
2025-11-09;2025;11;Novembro;2025-11;T4;45;9;7;2025/26
2025-11-10;2025;11;Novembro;2025-11;T4;46;10;1;2025/26
2025-11-11;2025;11;Novembro;2025-11;T4;46;11;2;2025/26
2025-11-12;2025;11;Novembro;2025-11;T4;46;12;3;2025/26
2025-11-13;2025;11;Novembro;2025-11;T4;46;13;4;2025/26
2025-11-14;2025;11;Novembro;2025-11;T4;46;14;5;2025/26
2025-11-15;2025;11;Novembro;2025-11;T4;46;15;6;2025/26
2025-11-16;2025;11;Novembro;2025-11;T4;46;16;7;2025/26
2025-11-17;2025;11;Novembro;2025-11;T4;47;17;1;2025/26
2025-11-18;2025;11;Novembro;2025-11;T4;47;18;2;2025/26
2025-11-19;2025;11;Novembro;2025-11;T4;47;19;3;2025/26
2025-11-20;2025;11;Novembro;2025-11;T4;47;20;4;2025/26
2025-11-21;2025;11;Novembro;2025-11;T4;47;21;5;2025/26
2025-11-22;2025;11;Novembro;2025-11;T4;47;22;6;2025/26
2025-11-23;2025;11;Novembro;2025-11;T4;47;23;7;2025/26
2025-11-24;2025;11;Novembro;2025-11;T4;48;24;1;2025/26
2025-11-25;2025;11;Novembro;2025-11;T4;48;25;2;2025/26
2025-11-26;2025;11;Novembro;2025-11;T4;48;26;3;2025/26
2025-11-27;2025;11;Novembro;2025-11;T4;48;27;4;2025/26
2025-11-28;2025;11;Novembro;2025-11;T4;48;28;5;2025/26
2025-11-29;2025;11;Novembro;2025-11;T4;48;29;6;2025/26
2025-11-30;2025;11;Novembro;2025-11;T4;48;30;7;2025/26
2025-12-01;2025;12;Dezembro;2025-12;T4;49;1;1;2025/26
2025-12-02;2025;12;Dezembro;2025-12;T4;49;2;2;2025/26
2025-12-03;2025;12;Dezembro;2025-12;T4;49;3;3;2025/26
2025-12-04;2025;12;Dezembro;2025-12;T4;49;4;4;2025/26
2025-12-05;2025;12;Dezembro;2025-12;T4;49;5;5;2025/26
2025-12-06;2025;12;Dezembro;2025-12;T4;49;6;6;2025/26
2025-12-07;2025;12;Dezembro;2025-12;T4;49;7;7;2025/26
2025-12-08;2025;12;Dezembro;2025-12;T4;50;8;1;2025/26
2025-12-09;2025;12;Dezembro;2025-12;T4;50;9;2;2025/26
2025-12-10;2025;12;Dezembro;2025-12;T4;50;10;3;2025/26
2025-12-11;2025;12;Dezembro;2025-12;T4;50;11;4;2025/26
2025-12-12;2025;12;Dezembro;2025-12;T4;50;12;5;2025/26
2025-12-13;2025;12;Dezembro;2025-12;T4;50;13;6;2025/26
2025-12-14;2025;12;Dezembro;2025-12;T4;50;14;7;2025/26
2025-12-15;2025;12;Dezembro;2025-12;T4;51;15;1;2025/26
2025-12-16;2025;12;Dezembro;2025-12;T4;51;16;2;2025/26
2025-12-17;2025;12;Dezembro;2025-12;T4;51;17;3;2025/26
2025-12-18;2025;12;Dezembro;2025-12;T4;51;18;4;2025/26
2025-12-19;2025;12;Dezembro;2025-12;T4;51;19;5;2025/26
2025-12-20;2025;12;Dezembro;2025-12;T4;51;20;6;2025/26
2025-12-21;2025;12;Dezembro;2025-12;T4;51;21;7;2025/26
2025-12-22;2025;12;Dezembro;2025-12;T4;52;22;1;2025/26
2025-12-23;2025;12;Dezembro;2025-12;T4;52;23;2;2025/26
2025-12-24;2025;12;Dezembro;2025-12;T4;52;24;3;2025/26
2025-12-25;2025;12;Dezembro;2025-12;T4;52;25;4;2025/26
2025-12-26;2025;12;Dezembro;2025-12;T4;52;26;5;2025/26
2025-12-27;2025;12;Dezembro;2025-12;T4;52;27;6;2025/26
2025-12-28;2025;12;Dezembro;2025-12;T4;52;28;7;2025/26
2025-12-29;2025;12;Dezembro;2025-12;T4;1;29;1;2025/26
2025-12-30;2025;12;Dezembro;2025-12;T4;1;30;2;2025/26
2025-12-31;2025;12;Dezembro;2025-12;T4;1;31;3;2025/26
2026-01-01;2026;1;Janeiro;2026-01;T1;1;1;4;2025/26
2026-01-02;2026;1;Janeiro;2026-01;T1;1;2;5;2025/26
2026-01-03;2026;1;Janeiro;2026-01;T1;1;3;6;2025/26
2026-01-04;2026;1;Janeiro;2026-01;T1;1;4;7;2025/26
2026-01-05;2026;1;Janeiro;2026-01;T1;2;5;1;2025/26
2026-01-06;2026;1;Janeiro;2026-01;T1;2;6;2;2025/26
2026-01-07;2026;1;Janeiro;2026-01;T1;2;7;3;2025/26
2026-01-08;2026;1;Janeiro;2026-01;T1;2;8;4;2025/26
2026-01-09;2026;1;Janeiro;2026-01;T1;2;9;5;2025/26
2026-01-10;2026;1;Janeiro;2026-01;T1;2;10;6;2025/26
2026-01-11;2026;1;Janeiro;2026-01;T1;2;11;7;2025/26
2026-01-12;2026;1;Janeiro;2026-01;T1;3;12;1;2025/26
2026-01-13;2026;1;Janeiro;2026-01;T1;3;13;2;2025/26
2026-01-14;2026;1;Janeiro;2026-01;T1;3;14;3;2025/26
2026-01-15;2026;1;Janeiro;2026-01;T1;3;15;4;2025/26
2026-01-16;2026;1;Janeiro;2026-01;T1;3;16;5;2025/26
2026-01-17;2026;1;Janeiro;2026-01;T1;3;17;6;2025/26
2026-01-18;2026;1;Janeiro;2026-01;T1;3;18;7;2025/26
2026-01-19;2026;1;Janeiro;2026-01;T1;4;19;1;2025/26
2026-01-20;2026;1;Janeiro;2026-01;T1;4;20;2;2025/26
2026-01-21;2026;1;Janeiro;2026-01;T1;4;21;3;2025/26
2026-01-22;2026;1;Janeiro;2026-01;T1;4;22;4;2025/26
